City,Area,Year,Time,Treatment,Time*Treatment,GDP,GDPIncreaseRate,GDPpercapita,GDPPCRate,FAI,SecondaryIndustry,TeritaryIndustry,IS,NOE,RSCG
Quzhou,YRD,2018,1,0,0,1470,10.44,66936,9.28,,661,727,1.099848714,134,717
Hefei,YRD,2004,0,0,0,589,,13378,,359,317.8,370.36,1.165387036,262.4,281
Hefei,YRD,2005,0,0,0,1056,79.29,18960,41.73,495,424.59,448.52,1.056360253,256.3,324
Hefei,YRD,2006,0,0,0,1073,1.61,23203,22.38,847,532.36,527.22,0.990344879,270.5,384
Hefei,YRD,2007,0,0,0,1334,24.32,28134,21.25,1310,684.98,639.29,0.933297323,286.5,469
Hefei,YRD,2008,0,0,0,1664,24.74,34482,22.56,1840,887.78,783.96,0.883056613,301.4,588
Hefei,YRD,2009,0,0,0,2102,26.32,41543,20.48,2468,1104.99,888.45,0.804034426,307,703
Hefei,YRD,2010,0,0,0,2961,40.87,54796,31.9,3066,1456.64,1112.23,0.763558601,344.5,839
Hefei,YRD,2011,1,0,0,3636,22.8,48540,-11.42,3386,2002.1,1426.29,0.712397403,476.2,1111
Hefei,YRD,2012,1,0,0,4164,14.52,55182,13.68,4001,2303.9,1631.37,0.708090629,484.9,1293
Hefei,YRD,2013,1,0,0,4672,12.2,61555,11.55,4707,2576.02,1865.63,0.724229626,504.4,1480
Hefei,YRD,2014,1,0,0,5180,10.87,67689,9.97,5385,2862.03,2066.18,0.721928142,513.9,1666
Hefei,YRD,2015,1,0,0,5660,9.27,73102,8,6153,2977.28,2419.57,0.812677406,523.8,2183
Hefei,YRD,2016,1,0,0,6274,10.85,80138,9.62,6050,3181.24,2822.97,0.887382786,530.3,2445
Hefei,YRD,2017,1,0,0,7003,11.62,88456,10.38,6351,3432.67,3297.63,0.960660361,538.1,2728
